,length,ID
thrL,66,thrL
thrA,2463,thrA
thrB,933,thrB
thrC,1287,thrC
yaaX,297,yaaX
yaaA,777,yaaA
yaaJ,1431,yaaJ
tal,1905,tal
mog,588,mog
satP,567,satP
msyB,1089,msyB
yaaI,405,yaaI
dnaK,1917,dnaK
dnaJ,1131,dnaJ
insL3,3339,insL3
mokC,153,mokC
nhaA,1167,nhaA
nhaR,900,nhaR
HQ24_RS00100,698,HQ24_RS00100
rpsT,264,rpsT
yaaY,219,yaaY
ribF,942,ribF
ileS,2817,ileS
lspA,495,lspA
fkpB,450,fkpB
ispH,951,ispH
rihC,915,rihC
dapB,822,dapB
carA,1149,carA
carB,3222,carB
caiF,396,caiF
caiE,591,caiE
caiD,786,caiD
caiC,1554,caiC
caiB,1218,caiB
caiA,1143,caiA
caiT,1515,caiT
fixA,771,fixA
fixB,942,fixB
fixC,1287,fixC
fixX,288,fixX
yaaU,1332,yaaU
kefF,531,kefF
kefC,1863,kefC
folA,480,folA
apaH,843,apaH
apaG,378,apaG
rsmA,822,rsmA
pdxA,990,pdxA
surA,1287,surA
lptD,2355,lptD
djlA,816,djlA
yabP,651,yabP
yabQ,159,yabQ
rluA,660,rluA
rapA,2907,rapA
polB,2352,polB
araD,1392,araD
araA,1503,araA
araB,1701,araB
araC,879,araC
yabI,765,yabI
thiQ,699,thiQ
thiP,1611,thiP
thiB,984,thiB
sgrR,1656,sgrR
sgrT,132,sgrT
setA,1179,setA
leuD,606,leuD
leuC,1401,leuC
leuB,1092,leuB
leuA,1572,leuA
leuL,87,leuL
leuO,945,leuO
HQ24_RS25985,45,HQ24_RS25985
ilvI,1725,ilvI
ilvN,783,ilvN
HQ24_RS00405,87,HQ24_RS00405
cra,1005,cra
mraZ,459,mraZ
rsmH,942,rsmH
ftsL,366,ftsL
ftsI,1767,ftsI
murE,1488,murE
murF,1359,murF
mraY,1083,mraY
murD,1317,murD
ftsW,1245,ftsW
murG,1068,murG
murC,1476,murC
ddlB,921,ddlB
ftsQ,831,ftsQ
ftsA,1263,ftsA
ftsZ,1152,ftsZ
lpxC,918,lpxC
secM,513,secM
secA,2706,secA
mutT,390,mutT
yacG,198,yacG
zapD,744,zapD
coaE,621,coaE
HQ24_RS26585,45,HQ24_RS26585
guaC,1044,guaC
hofC,1203,hofC
gspE,2868,gspE
ppdD,441,ppdD
nadC,894,nadC
ampD,552,ampD
ampE,855,ampE
aroP,1374,aroP
pdhR,765,pdhR
aceE,2664,aceE
aceF,1893,aceF
lpdA,1425,lpdA
yacH,1854,yacH
acnB,2598,acnB
yacL,363,yacL
speD,795,speD
speE,867,speE
yacC,348,yacC
cueO,1551,cueO
gcd,2391,gcd
hpt,537,hpt
can,663,can
yadG,927,yadG
yadH,771,yadH
yadI,441,yadI
yadE,1230,yadE
panD,381,panD
rpnC,903,rpnC
panC,852,panC
panB,795,panB
yadC,1239,yadC
yadK,597,yadK
yadL,606,yadL
yadM,570,yadM
htrE,2598,htrE
yadV,741,yadV
yadN,585,yadN
folK,480,folK
pcnB,1398,pcnB
gluQRS,897,gluQRS
dksA,456,dksA
sfsA,705,sfsA
thpR,531,thpR
hrpB,2430,hrpB
mrcB,2535,mrcB
fhuA,2244,fhuA
fhuC,798,fhuC
fhuD,891,fhuD
fhuB,1983,fhuB
hemL,1281,hemL
yadX,48,yadX
clcA,1422,clcA
yadW,66,yadW
erpA,345,erpA
yadS,624,yadS
btuF,801,btuF
mtnN,699,mtnN
dgt,1518,dgt
degP,1425,degP
cdaR,1158,cdaR
yaeH,387,yaeH
yaeI,813,yaeI
dapD,825,dapD
glnD,2673,glnD
map,795,map
rpsB,726,rpsB
tsf,852,tsf
pyrH,726,pyrH
frr,558,frr
ispC,1197,ispC
ispU,759,ispU
cdsA,858,cdsA
rseP,1353,rseP
bamA,2433,bamA
skp,486,skp
lpxD,1026,lpxD
fabZ,456,fabZ
lpxA,789,lpxA
lpxB,1149,lpxB
rnhB,597,rnhB
dnaE,3483,dnaE
accA,960,accA
ldcC,2142,ldcC
yaeR,390,yaeR
tilS,1299,tilS
rof,261,rof
yaeP,201,yaeP
yaeQ,546,yaeQ
arfB,423,arfB
nlpE,711,nlpE
yaeF,825,yaeF
proS,1719,proS
tsaA,708,tsaA
rcsF,405,rcsF
metQ,816,metQ
metI,654,metI
metN,1032,metN
gmhB,576,gmhB
rrsD,6168,rrsD
HQ24_RS01025,77,HQ24_RS01025
HQ24_RS01030,76,HQ24_RS01030
rrlB,8713,rrlB
rrf,928,rrf
HQ24_RS01045,77,HQ24_RS01045
dkgB,804,dkgB
yafC,915,yafC
yafD,801,yafD
mltD,1359,mltD
gloB,756,gloB
yafS,723,yafS
rnhA,468,rnhA
dnaQ,732,dnaQ
HQ24_RS01095,77,HQ24_RS01095
HQ24_RS01100,786,HQ24_RS01100
ykfM,480,ykfM
yafV,771,yafV
ivy,447,ivy
fadE,2445,fadE
lpcA,579,lpcA
yafJ,768,yafJ
dpaA,741,dpaA
yafQ,279,yafQ
dinJ,261,dinJ
yafL,750,yafL
rayT,498,rayT
lafU,786,lafU
dinB,1056,dinB
yafN,294,yafN
yafO,399,yafO
yafP,453,yafP
pepD,1458,pepD
gpt,459,gpt
frsA,1245,frsA
crl,402,crl
phoE,1056,phoE
proB,1104,proB
proA,1254,proA
HQ24_RS01245,76,HQ24_RS01245
ykfI,342,ykfI
yafW,318,yafW
ykfH,222,ykfH
ykfG,477,ykfG
yafX,459,yafX
ykfF,240,ykfF
ykfB,468,ykfB
yafY,444,yafY
ypjK,465,ypjK
yafZ,822,yafZ
ykfA,864,ykfA
perR,894,perR
insI2,1152,insI2
insH6,9810,insH6
